code,title,year,ratings_avg,nations,genres,plot
tPy8JQg,여덟 번째 감각,2023,8.30192878338279,['한국'],"['로맨스', 'BL']","“너는 나에 대해 잘 모르잖아” 
대학에 입학하기 위해 서울로 상경, 모든 것이 낯선 신입생 ‘지현’. 과거의 상처와 졸업을 앞둔 불안감에 복잡한 나날을 보내고 있던 복학생 ‘재원’. 우연치 않게 만난 두 사람은 처음 만난 순간부터 새로운 감정을 느끼게 된다. 

“이제 겁먹지 않으려고 해요”
재원이 활동하는 서핑 동아리에 가입하며, 한 걸음 용기 내보려는 지현과 그런 그에게 위로와 편안함을 느낀 재원. 두 사람은 어느새 걷잡을 수 없이 서로에게 빠져들게 된다. 

“꼭 오감만 느끼는 게 아니잖아. 너만의 감각을 따라가봐”
하지만 혼란스러운 현실이 서툰 첫사랑을 하고 있는 두 사람에게 다가오는데…"
tPrzZmW,이세계에서 치트 스킬을 얻은 나는 현실 세계에서도 무쌍한다 ~레벨업이 인생을 바꿨다~,2023,7.107066381156317,['일본'],"['애니메이션', '판타지', '액션', '모험']",어렸을 때부터 심한 학대를 받은 소년이 이세계로 가는 문을 발견하게 되면서 이세계에서의 레벨 업이 현실 세계에서도 영향을 미치게 되는 인생 역전 판타지 애니메이션
tR72Z69,블리치 천년혈전 편,2022,8.620341614906833,['일본'],"['애니메이션', '액션', '모험', '판타지']",소울소사이어티의 정령정이 퀸시의 시조 유하바하가 이끄는 반덴라이히에게 습격당한다. 그들은 소울소사이어티를 섬멸할 것을 선전포고한다. 모든 것은 종언의 끝으로 쿠로사키 이치고의 마지막 싸움이 시작된다.
mWvoNZO,무엇에 쓰는 물건인고,1993,5.530632911392405,['한국'],"['로맨스', '코미디']","조선에 재가 금지법이 공포되고, 외로운 한과부는 신령에게 치성을 올려 남자로 변하는 나무공 하나를 선물로 받는다. 마을에 이 소문이 퍼지자 아낙네들은 서로 나무공을 차지하려고 싸움을 벌인다."
tE6Y23M,한여름의 신데렐라,2023,5.808035714285714,['일본'],"['로맨스', 'TV드라마']",한여름 바다를 배경으로 펼쳐지는 남녀 8명의 러브 스토리 드라마
tPJZm2w,신입사원,2022,7.545499021526418,['한국'],"['로맨스', 'BL', '드라마', 'TV드라마']","“안녕하세요, 신입사원 우승현입니다.”

취업 성공 기원! 긴장 백배! 두근두근 첫 출근 날, 멍뭉미를 뽐내며 해맑게 인사하는 늦깎이 신입인턴 우승현 앞에 
워커홀릭 파트장 김종찬이 나타났다.

“9시 출근이라는 건 9시부터 일을 시작하라는 거지, 9시에 PC를 켜라는 소리가 아닙니다.”

인사도 없이 잔소리부터 시작하는 이 남자… “잘 생겼다!”

얼굴도 피지컬도 모든 것이 완벽한 종찬에게 첫눈에 마음 빼앗겨버린 짝사랑 전문가 승현, 잘 보이고 싶은 마음이 앞설수록 일은 자꾸만 꼬여 가고 인턴도 연애도 처음이라 모든 것이 서툴기만 한데…

업무는 만점, 연애는 빵점인 워커홀릭 파트장 ‘종찬’과 공부는 일등, 연애는 꼴등인 모태솔로 신입인턴 ‘승현’의
아슬아슬한 사내연애, 성공할 수 있을까?"
tE3ALJK,나의 신부 군,2023,7.3729128014842304,['일본'],"['로맨스', '코미디', '로맨틱 코미디', 'TV드라마']",일 외에는 관심이 없는 잘나가는 커리어 우먼이 가사를 압도적으로 잘하는 후배를 신부로 맞게 되며 벌어지는 코미디 드라마
tEqZ4Dp,모노노가타리 제2장,2023,8.395209580838323,['일본'],"['애니메이션', '액션', '판타지']","오랜 세월이 지난 물건에는 마음이 깃들어 츠쿠모가미가 되고, 사에노메는 그들을 황천으로 돌려보낸다. 사에노메인 효마와 보탄은 츠쿠모가미에 대한 정반대의 마음을 가지고 만나 한 지붕 아래에서 지낸다."
tlxkXQ5,풍덕빌라 304호의 사정,2022,8.018867924528301,['한국'],"['로맨스', 'BL', 'TV드라마']","금남그룹 재벌 3세이자 신규사업팀 팀장 지호준, 풍덕빌라 집주인이자 신규사업팀 인턴 서재윤. 이들의 한치의 양보도 없는 쌍방 갑질 로맨스!"
tPVd36L,알바 뛰는 마왕님!! Part 2,2023,7.610169491525424,['일본'],"['애니메이션', '판타지', '코미디']","이세계에서 마왕과 용사 에밀리아로 적이었지만, 도쿄에서는 살아남기 위해 부지런히 일하는 마오와 에미. 점차 일본 생활에 적응해나가던 그들 앞에 수수께끼의 소녀가 나타나면서 혼란이 찾아온다."
tlxkZan,라스트 맨 -전맹의 수사관-,2023,8.195624195624196,['일본'],"['드라마', '미스터리', 'TV드라마']",전맹인 FBI 특별 수사관과 경시청 형사가 한 팀이 되어 사건 해결에 도전하는 모습을 그린 드라마
tE6Y2kQ,절배수심당: 사랑의 맛,2023,6.896551724137931,['중국'],"['로맨스', '드라마', 'TV드라마']","인기 걸그룹 캔디 소녀의 리더로 스타덤에 올랐던 탕쑤는 출처를 알 수 없는 감독과의 추문으로, 남자친구 루옌즈는 물론 연예계에서도 버림받는다. 스트레스성 폭식으로 뚱녀가 된 자기 모습에 충격받아 잠적한 후로 음식 배달하며 근근이 먹고살던 중에 우연히 타임 엔터테인먼트 황푸줴와 엮이며 그의 식모가 되는데…"
mdj29Gq,섹스 스캔들,2021,5.474137931034483,['폴란드'],"['드라마', '로맨스', '범죄', '스릴러']","그들 만의 은밀한 서비스, 모두를 놀라게 만든다!

에미는 자신의 꿈을 위해 기회가 있을 때마다 주저 없이 돌진하는 야심 찬 여자다. 그렇게 은밀한 세계에서 전문적인 에스코트가 된 에미. 어느 날, 중동의 어느 잘생긴 부자의 초대를 받아 에미는 미스 폴란드, 섹시 스타 및 모델을 모아 화려한 파티에 참석한다. 아름다운 여성들과 잘생긴 남성들, 그들 만의 호화로움과 사치 속에서 도발적인 스캔들이 벌어진다."
tPj1Bew,최강 음양사의 이세계 전생기,2023,7.720083246618106,['일본'],"['애니메이션', '판타지', '액션', '모험']",이세계로 환생한 천재 음양사 주인공이 최강의 음양술과 강력한 요괴들을 거느리고 새로운 삶에 도전하는 판타지 애니메이션
tRwGb9D,밥만 잘 사주는 이상한 이사님,2022,7.711399711399712,['한국'],"['BL', '로맨스', 'TV드라마']","국내 최고의 기획사 입사 첫날, 동백은 생전 처음 보는 이상한 이사님 유담에게 고백받는다. 동백은 유담의 연애 제안을 거절하는데, 그때부터 알 수 없는 통증과 심상치 않은 신의 기운을 느낀다."
tlLrdaW,어둠의 실력자가 되고 싶어서!,2022,8.020918070889017,['일본'],"['애니메이션', '판타지', '코미디']",이세계로 전생한 소년이 동경하던 어둠의 실력자가 되어 가는 이야기를 그린 애니메이션
tEgMoOA,이 멋진 세계에 폭염을!,2023,7.565982404692082,['일본'],"['애니메이션', '판타지', '코미디']","메구밍은 어렸을 때 자신을 구해준 마법사를 동경해 멋진 폭렬 마법사가 되고자 한다. 그러나 마법학교 레드 프리즌에서 상급 마법만을 가르치자, 메구밍은 홀로 폭렬 마법을 습득하기 위해 노력한다."
tEQkVwA,드래프트 킹,2023,7.908496732026144,['일본'],"['코미디', '드라마', '스포츠', 'TV드라마']",최고의 선수를 영입하기 위한 두 스카우트맨의 투지와 활약을 그린 드라마
tEKzQD5,천하장하,2022,7.576923076923077,['중국'],"['역사', '드라마', 'TV드라마']","황하의 잦은 범람으로 매해 숱한 수재민이 발생하고 사상자가 넘쳐나 민생이 고달파지자, 강희 황제는 재위 기간 동안 반드시 황하를 다스리겠노라 작심한다. 백성과 함께 제방을 지키려고 애썼으나 간신의 모함으로 도리어 책임을 지고 죽을 위기에 처한 근보는 치수에 조예가 깊은 청년 진황이 쓴 책을 황제에게 올리고, 반드시 곁에 두라고 간언한다. 공명에 뜻이 없던 진황에게 황제의 간절함이 닿고, 근보와 진황은 평생 치수에 목숨 거는데…"
tEqZ1Ap,소년을 위로해줘!,2023,8.353182751540041,['한국'],"['드라마', '로맨스', 'BL', 'TV드라마']","양궁 특기생 다열은 자신에게 짓궂은 태현이 못마땅하다. 태현 때문에 불미스러운 누명을 쓰고, 그의 장난으로 조별 발표에서 망신까지 당한다. 하지만 우연히 태현의 비밀스러운 장면을 목격한 후 다열은 태현이 신경 쓰이기 시작한다."
mOVPDwN,극장판 전생했더니 슬라임이었던 건에 대하여: 홍련의 인연편,2022,8.483565107458913,['일본'],"['애니메이션', '판타지', '모험']","[템페스트]의 서쪽에 위치한 [라자 소아국]. 한때는 금 채굴로 번영했지만 지금은 번영의 그림자는 찾아볼 수조차 없고, 호수는 광산의 독에 오염되어 나라는 위기 상황에 처했다. 여왕 '토와'는 왕가에 대대로 전해 오는 왕관의 마력을 사용해 독을 제거하며 백성을 지키고 있었지만, 그 대가로 왕관에 걸려 있던 저주가 온몸에 퍼져 수명이 단축되고 있었다. 그러던 중, 템페스트에 갑자기 나타난 오거의 생존자 '히이로'. 베니마루 일행의 형님뻘이었다는 히이로는, 토와의 도움으로 살아남았던 것이었다. 자신을 구해 준 토와와 [라자 소아국]을 지키기 위해, 템페스트의 리무루에게 도움을 청하기 위해 온 히이로는 베니마루와 운명의 재회를 한다. 라자를 위기에서 구하기 위해, 그리고 토와에게 걸린 저주의 수수께끼를 풀기 위해, 리무루는 라자로 향하는데...... 그곳에는 놀라운 음모가 기다리고 있었다!"
tEQkwwp,"나는 SOLO, 그 후 사랑은 계속된다",2022,6.680851063829787,['한국'],['예능'],"<나는 SOLO> 출연자들의 사랑은 솔로 나라 밖에서도 계속된다! 솔로 탈출을 꿈꾸며 솔로 나라에 입성한 청춘 남녀의 그 후, 그들의 사랑 이야기를 담은 극사실주의 리얼리티 프로그램."
tR4J47Y,쿨하고 바보 같은 남자,2022,8.563838019086923,['일본'],"['애니메이션', '일상', '코미디']","눈길을 끄는 쿨하고 멋있는 남자들, 그들은 모두 얼빠진 사람들이었다. 얼빠진 행동도 쿨하게 만들어 남자들의 일상 이야기를 그린 애니메이션"
tl9gLM1,합리적으로 말이 안 돼 ~탐정 카미즈루 료코의 해명~,2023,7.662771285475793,['일본'],"['미스터리', '코미디', 'TV드라마']",전직 변호사 출신 탐정과 괴짜 천재 파트너가 말도 안 되는 적을 대담한 방법으로 해결해 가는 통쾌 엔터테인먼트 드라마
tRB6x2D,"심부름꾼 사이토 씨, 이세계에 가다",2023,7.85005170630817,['일본'],"['애니메이션', '판타지', '코미디', '모험']",심부름 센터 직원인 평범한 사이토씨가 이세계로 전생하게 되면서 벌어지는 이야기
tEqZ486,슈거 애플 페어리 테일 Part 2,2023,8.256410256410257,['일본'],"['애니메이션', '판타지', '모험']","앤은 왕가 훈장을 받고 은설탕사 칭호를 얻었지만, 살이 떠나버려 망연자실한다. 엘리엇의 권유로 페이지 공방에서 일하는 앤은 자신의 힘으로 샬에게 자유를 되찾아 주려고 한다."
tEm9Xyd,전생귀족의 이세계 모험록 ~자중을 모르는 신들의 사도~,2023,7.544982698961937,['일본'],"['애니메이션', '판타지', '코미디', '모험']",편의점에서 한 소녀를 지키다 죽게 된 주인공이 귀족의 셋째 아들로 환생하게 되며 이세계에서의 엉망진창 라이프를 그린 애니메이션
tRwG2Lk,경경아심: 두근두근 내 마음을 들어봐,2021,6.526881720430108,['중국'],"['로맨스', '판타지', '시대극', 'TV드라마']","영력이 최상의 능력인 계원 대륙. 노경경은 태어날 때부터 영력이 없어 늘 집 안에 갇혀 지낸다. 어느 날 노경경은 계원 대륙 최고의 영력자 남궁일흔과 우연히 만나게 되고, 그와 신체를 접촉할 때마다 자신에게 영력이 생긴다는 걸 알게 되는데…"
tE6Y2DN,청설니희환아: 한번 더 사랑해줘,2023,7.890829694323144,['중국'],"['로맨스', 'TV드라마']","7년 만에 고향에 위치한 베이야 병원 신경외과 의사로 돌아온 롼류정. 그녀는 이혼의 상처를 씻고 새로운 삶을 살기 위해 노력하지만, 베이야 병원 신경외과 최고 전문의는 공교롭게도 전남편 닝즈첸이다. 닝즈첸은 그녀에게 준 상처를 메꿔주기 위해 무뚝뚝하지만 진심으로 그녀를 돕는다. 때로는 원수처럼, 때로는 동료처럼 서로를 이끌며 새로운 감정이 시작된다."
tP8aLX3,좋아하는 애가 안경을 깜박했다,2023,7.337748344370861,['일본'],"['애니메이션', '로맨스', '로맨틱 코미디']","옆자리의 미에가 안경을 깜빡하고 왔다. 짝꿍 코무라는 곤경에 처한 미에를 도와주고 싶지만, 보려고 안간힘을 쓰는 미에와 거리가 가까워진다."
tEKzM7j,신 없는 세계의 신 활동,2023,6.933503836317136,['일본'],"['애니메이션', '판타지', '코미디']",종교 의식 도중 목숨을 잃고 이세계로 환생한 주인공이 신이 없는 이세계에서 살아남기 위해 분투하는 이야기를 그린 애니메이션
tR5KY91,빙당일하: 한여름의 아이스캔디처럼,2023,5.567567567567568,['중국'],"['로맨스', '코미디', '드라마', 'TV드라마']","샤저우 대학에서 미술을 전공하는 라두두는 그림에 빠져서 공부는 뒷전인 탓에 F학점을 맞아 유급될 지경에 놓인다. 두두는 유급만은 면하고자 재시험에 꼭 통과하기 위해 학교의 소문난 우등생 장줘에게 과외를 받게 되고 엄청나게 늘어난 공부량과 장줘의 잔소리에 두두는 삶의 자유마저 잃어버린 듯 하다. 그러던 어느 날, 집착녀 류메이가 장줘를 찾아오고 어떻게든 그녀의 마음을 단념시키고 싶은 장줘는 두두에게 자유를 줄 테니 여자친구 행세를 해 달라는 제안을 하는데..."
tPrzOxV,기묘한 이야기 2021 가을,2021,6.7725225225225225,['일본'],"['공포', '미스터리', '드라마', 'TV드라마']","판타지, 상상, 호러 등 다양한 장르를 넘나드는 단편으로 구성된 옴니버스 드라마"
tPDOgO4,영웅교실,2023,6.296551724137931,['일본'],"['애니메이션', '판타지', '액션', '로맨스']","마왕과의 전투 이후 용사의 힘을 잃어버린 전직 용사 블레이드는 영웅 양성학교 로즈우드에 입학한다. 하지만 블레이드가 원하던 평범한 일상은 오지 않고, 오히려 눈에 띄게 된다."
